time_us,node_id,frame_type,size_bytes
4.98137e+06,12,RTS,20
4.98137e+06,3,RTS,20
4.98137e+06,4,RTS,20
4.98137e+06,15,RTS,20
4.98148e+06,17,RTS,20
4.98148e+06,2,RTS,20
4.98148e+06,13,RTS,20
4.98148e+06,18,RTS,20
4.98159e+06,15,RTS,20
4.98166e+06,20,CTS,14
4.98172e+06,15,QOSDATA_TID6,1066
4.9819e+06,20,ACK,14
4.98195e+06,15,QOSDATA_TID6,1066
4.98213e+06,20,ACK,14
4.98218e+06,15,CTL,20
4.98226e+06,6,RTS,20
4.98226e+06,4,RTS,20
4.98233e+06,20,CTS,14
4.98239e+06,6,QOSDATA_TID6,1066
4.98257e+06,20,ACK,14
4.98262e+06,6,CTL,20
4.98271e+06,7,RTS,20
4.98271e+06,11,RTS,20
4.98278e+06,20,CTS,14
4.98284e+06,7,QOSDATA_TID6,1066
4.98302e+06,20,ACK,14
4.98307e+06,7,CTL,20
4.98316e+06,10,RTS,20
4.98322e+06,20,CTS,14
4.98328e+06,10,QOSDATA_TID6,1066
4.98347e+06,20,ACK,14
4.98351e+06,10,CTL,20
4.9836e+06,2,RTS,20
4.98367e+06,20,CTS,14
4.98373e+06,2,QOSDATA_TID6,1066
4.98391e+06,20,ACK,14
4.98395e+06,2,CTL,20
4.98404e+06,8,RTS,20
4.98404e+06,4,RTS,20
4.98411e+06,20,CTS,14
4.98417e+06,8,QOSDATA_TID6,1066
4.98435e+06,20,ACK,14
4.9844e+06,8,CTL,20
4.98448e+06,16,RTS,20
4.98448e+06,14,RTS,20
4.98459e+06,3,RTS,20
4.98466e+06,20,CTS,14
4.98472e+06,3,QOSDATA_TID6,1066
4.9849e+06,20,ACK,14
4.98494e+06,3,QOSDATA_TID6,1066
4.98513e+06,20,ACK,14
4.98517e+06,3,CTL,20
4.98526e+06,0,RTS,20
4.98533e+06,20,CTS,14
4.98539e+06,0,QOSDATA_TID6,1066
4.98557e+06,20,ACK,14
4.98562e+06,0,CTL,20
4.9857e+06,5,RTS,20
4.9857e+06,7,RTS,20
4.9857e+06,9,RTS,20
4.9857e+06,4,RTS,20
4.98577e+06,20,CTS,14
4.98583e+06,5,QOSDATA_TID6,1066
4.98601e+06,20,ACK,14
4.98606e+06,5,CTL,20
4.98615e+06,18,RTS,20
4.98615e+06,4,RTS,20
4.98622e+06,20,CTS,14
4.98628e+06,18,QOSDATA_TID6,1066
4.98646e+06,20,ACK,14
4.98651e+06,18,QOSDATA_TID6,1066
4.98669e+06,20,ACK,14
4.98674e+06,18,CTL,20
4.98682e+06,4,RTS,20
4.98689e+06,20,CTS,14
4.98695e+06,4,QOSDATA_TID6,1066
4.98713e+06,20,ACK,14
4.98718e+06,4,CTL,20
4.98726e+06,19,RTS,20
4.98733e+06,20,CTS,14
4.98739e+06,19,QOSDATA_TID6,1066
4.98758e+06,20,ACK,14
4.98762e+06,19,CTL,20
4.98771e+06,11,RTS,20
4.98771e+06,3,RTS,20
4.98771e+06,13,RTS,20
4.9878e+06,12,RTS,20
4.98787e+06,20,CTS,14
4.98793e+06,12,QOSDATA_TID6,1066
4.98812e+06,20,ACK,14
4.98816e+06,12,QOSDATA_TID6,1066
4.98834e+06,20,ACK,14
4.98839e+06,12,CTL,20
4.98847e+06,6,RTS,20
4.98854e+06,20,CTS,14
4.9886e+06,6,QOSDATA_TID6,1066
4.98879e+06,20,ACK,14
4.98883e+06,6,CTL,20
4.98892e+06,14,RTS,20
4.98892e+06,10,RTS,20
4.98892e+06,5,RTS,20
4.98892e+06,7,RTS,20
4.98892e+06,17,RTS,20
4.98892e+06,1,RTS,20
4.98892e+06,9,RTS,20
4.98892e+06,16,RTS,20
4.98903e+06,2,RTS,20
4.98903e+06,13,RTS,20
4.98914e+06,11,RTS,20
4.98921e+06,20,CTS,14
4.98927e+06,11,QOSDATA_TID6,1066
4.98945e+06,20,ACK,14
4.9895e+06,11,QOSDATA_TID6,1066
4.98968e+06,20,ACK,14
4.98972e+06,11,CTL,20
4.98981e+06,13,RTS,20
4.98981e+06,2,RTS,20
4.98981e+06,9,RTS,20
4.98992e+06,17,RTS,20
4.98998e+06,20,CTS,14
4.99004e+06,17,QOSDATA_TID6,1066
4.99023e+06,20,ACK,14
4.99027e+06,17,QOSDATA_TID6,1066
4.99046e+06,20,ACK,14
4.9905e+06,17,CTL,20
4.99059e+06,16,RTS,20
4.99059e+06,4,RTS,20
4.99059e+06,14,RTS,20
4.99069e+06,18,RTS,20
4.99076e+06,20,CTS,14
4.99082e+06,18,QOSDATA_TID6,1066
4.991e+06,20,ACK,14
4.99105e+06,18,CTL,20
4.99114e+06,9,RTS,20
4.9912e+06,20,CTS,14
4.99126e+06,9,QOSDATA_TID6,1066
4.99145e+06,20,ACK,14
4.99149e+06,9,QOSDATA_TID6,1066
4.99168e+06,20,ACK,14
4.99172e+06,9,QOSDATA_TID6,1066
4.9919e+06,20,ACK,14
4.99195e+06,9,QOSDATA_TID6,1066
4.99213e+06,20,ACK,14
4.99218e+06,9,CTL,20
4.99226e+06,7,RTS,20
4.99226e+06,15,RTS,20
4.99226e+06,13,RTS,20
4.99236e+06,5,RTS,20
4.99236e+06,3,RTS,20
4.99243e+06,20,CTS,14
4.99249e+06,5,QOSDATA_TID6,1066
4.99267e+06,20,ACK,14
4.99272e+06,5,CTL,20
4.9928e+06,7,RTS,20
4.99287e+06,20,CTS,14
4.99293e+06,7,QOSDATA_TID6,1066
4.99311e+06,20,ACK,14
4.99316e+06,7,CTL,20
4.99324e+06,13,RTS,20
4.99324e+06,0,RTS,20
4.99324e+06,10,RTS,20
4.99334e+06,1,RTS,20
4.99341e+06,20,CTS,14
4.99347e+06,1,QOSDATA_TID6,1066
4.99365e+06,20,ACK,14
4.9937e+06,1,CTL,20
4.99378e+06,8,RTS,20
4.99378e+06,16,RTS,20
4.99378e+06,7,RTS,20
4.99378e+06,0,RTS,20
4.99378e+06,13,RTS,20
4.99388e+06,2,RTS,20
4.99388e+06,9,RTS,20
4.99395e+06,20,CTS,14
4.99401e+06,2,QOSDATA_TID6,1066
4.99419e+06,20,ACK,14
4.99424e+06,2,CTL,20
4.99432e+06,15,RTS,20
4.99439e+06,20,CTS,14
4.99445e+06,15,QOSDATA_TID6,1066
4.99464e+06,20,ACK,14
4.99468e+06,15,CTL,20
4.99478e+06,8,RTS,20
4.99478e+06,11,RTS,20
4.99484e+06,20,CTS,14
4.9949e+06,8,QOSDATA_TID6,1066
4.99509e+06,20,ACK,14
4.99513e+06,8,CTL,20
4.99522e+06,14,RTS,20
4.99528e+06,20,CTS,14
4.99534e+06,14,QOSDATA_TID6,1066
4.99553e+06,20,ACK,14
4.99557e+06,14,QOSDATA_TID6,1066
4.99576e+06,20,ACK,14
4.9958e+06,14,CTL,20
4.99589e+06,6,RTS,20
4.99589e+06,7,RTS,20
4.99598e+06,3,RTS,20
4.99605e+06,20,CTS,14
4.99611e+06,3,QOSDATA_TID6,1066
4.9963e+06,20,ACK,14
4.99634e+06,3,QOSDATA_TID6,1066
4.99652e+06,20,ACK,14
4.99657e+06,3,CTL,20
4.99666e+06,9,RTS,20
4.99666e+06,2,RTS,20
4.99666e+06,1,RTS,20
4.99666e+06,11,RTS,20
4.99676e+06,12,RTS,20
4.99683e+06,20,CTS,14
4.99689e+06,12,QOSDATA_TID6,1066
4.99707e+06,20,ACK,14
4.99712e+06,12,CTL,20
4.9972e+06,0,CTS,14
4.99733e+06,0,RTS,20
4.9974e+06,20,CTS,14
4.99746e+06,0,QOSDATA_TID6,1066
4.99764e+06,20,ACK,14
4.99768e+06,0,CTL,20
4.99777e+06,6,RTS,20
4.99777e+06,10,RTS,20
4.99777e+06,15,RTS,20
4.99777e+06,9,RTS,20
4.99788e+06,19,RTS,20
4.99788e+06,17,RTS,20
4.99788e+06,1,RTS,20
4.99797e+06,5,RTS,20
4.99797e+06,16,RTS,20
4.99797e+06,4,RTS,20
4.99797e+06,10,RTS,20
4.99804e+06,20,CTS,14
4.9981e+06,5,QOSDATA_TID6,1066
4.99829e+06,20,ACK,14
4.99833e+06,5,CTL,20
4.99842e+06,6,RTS,20
4.99842e+06,15,RTS,20
4.99842e+06,13,RTS,20
4.99852e+06,11,RTS,20
4.99852e+06,16,RTS,20
4.99852e+06,2,RTS,20
4.99864e+06,8,RTS,20
4.99871e+06,20,CTS,14
4.99877e+06,8,QOSDATA_TID6,1066
4.99895e+06,20,ACK,14
4.999e+06,8,CTL,20
4.99908e+06,1,RTS,20
4.99908e+06,7,RTS,20
4.99908e+06,13,RTS,20
4.99918e+06,14,RTS,20
4.99925e+06,20,CTS,14
4.99931e+06,14,QOSDATA_TID6,1066
4.99949e+06,20,ACK,14
4.99954e+06,14,CTL,20
4.99962e+06,4,RTS,20
4.99969e+06,20,CTS,14
4.99975e+06,4,QOSDATA_TID6,1066
4.99993e+06,20,ACK,14
4.99998e+06,4,QOSDATA_TID6,1066
5.00016e+06,20,ACK,14
5.00021e+06,4,CTL,20
5.00029e+06,17,RTS,20
5.00029e+06,19,RTS,20
5.00029e+06,15,RTS,20
5.00029e+06,9,RTS,20
5.00029e+06,18,RTS,20
5.00039e+06,7,RTS,20
5.00039e+06,16,RTS,20
5.00046e+06,20,CTS,14
5.00052e+06,7,QOSDATA_TID6,1066
5.0007e+06,20,ACK,14
5.00075e+06,7,CTL,20
5.00083e+06,19,RTS,20
5.0009e+06,20,CTS,14
5.00096e+06,19,QOSDATA_TID6,1066
5.00114e+06,20,ACK,14
5.00119e+06,19,CTL,20
5.00127e+06,10,RTS,20
5.00127e+06,6,RTS,20
5.00134e+06,20,CTS,14
5.0014e+06,6,QOSDATA_TID6,1066
5.00159e+06,20,ACK,14
5.00163e+06,6,CTL,20
5.00172e+06,0,RTS,20
5.00172e+06,2,RTS,20
5.00172e+06,1,RTS,20
5.00182e+06,15,RTS,20
5.00189e+06,20,CTS,14
5.00195e+06,15,QOSDATA_TID6,1066
5.00214e+06,20,ACK,14
5.00218e+06,15,CTL,20
5.00229e+06,7,RTS,20
5.00229e+06,11,RTS,20
5.00229e+06,9,RTS,20
5.00236e+06,20,CTS,14
5.00242e+06,7,QOSDATA_TID6,1066
5.0026e+06,20,ACK,14
5.00265e+06,7,CTL,20
5.00273e+06,12,RTS,20
5.00273e+06,0,RTS,20
5.00273e+06,3,RTS,20
5.0028e+06,20,CTS,14
5.00286e+06,12,QOSDATA_TID6,1066
5.00305e+06,20,ACK,14
5.00309e+06,12,CTL,20
5.00318e+06,6,RTS,20
5.00324e+06,20,CTS,14
5.0033e+06,6,QOSDATA_TID6,1066
5.00349e+06,20,ACK,14
5.00353e+06,6,CTL,20
5.00362e+06,11,RTS,20
5.00369e+06,20,CTS,14
5.00375e+06,11,QOSDATA_TID6,1066
5.00393e+06,20,ACK,14
5.00397e+06,11,QOSDATA_TID6,1066
5.00416e+06,20,ACK,14
5.0042e+06,11,CTL,20
5.00429e+06,19,RTS,20
5.00436e+06,20,CTS,14
5.00442e+06,19,QOSDATA_TID6,1066
5.0046e+06,20,ACK,14
5.00464e+06,19,CTL,20
5.00473e+06,5,RTS,20
5.00473e+06,3,RTS,20
5.00473e+06,9,RTS,20
5.0048e+06,20,CTS,14
5.00486e+06,5,QOSDATA_TID6,1066
5.00504e+06,20,ACK,14
5.00509e+06,5,CTL,20
5.00518e+06,2,RTS,20
5.00518e+06,4,RTS,20
5.00518e+06,10,RTS,20
5.00518e+06,13,RTS,20
5.00529e+06,17,RTS,20
5.00529e+06,0,CTS,14
5.00537e+06,0,RTS,20
5.00544e+06,20,CTS,14
5.0055e+06,0,QOSDATA_TID6,1066
5.00569e+06,20,ACK,14
5.00573e+06,0,CTL,20
5.00582e+06,13,RTS,20
5.00588e+06,20,CTS,14
5.00594e+06,13,QOSDATA_TID6,1066
5.00613e+06,20,ACK,14
5.00617e+06,13,QOSDATA_TID6,1066
5.00636e+06,20,ACK,14
5.0064e+06,13,QOSDATA_TID6,1066
5.00658e+06,20,ACK,14
5.00663e+06,13,CTL,20
5.00671e+06,8,RTS,20
5.00678e+06,20,CTS,14
5.00684e+06,8,QOSDATA_TID6,1066
5.00703e+06,20,ACK,14
5.00707e+06,8,CTL,20
5.00716e+06,1,RTS,20
5.00716e+06,2,RTS,20
5.00716e+06,9,RTS,20
5.00716e+06,18,RTS,20
5.00716e+06,15,RTS,20
5.00716e+06,14,RTS,20
5.00726e+06,4,RTS,20
5.00733e+06,20,CTS,14
5.00739e+06,4,QOSDATA_TID6,1066
5.00758e+06,20,ACK,14
5.00762e+06,4,CTL,20
5.00771e+06,10,RTS,20
5.00777e+06,20,CTS,14
5.00783e+06,10,QOSDATA_TID6,1066
5.00802e+06,20,ACK,14
5.00806e+06,10,QOSDATA_TID6,1066
5.00825e+06,20,ACK,14
5.00829e+06,10,QOSDATA_TID6,1066
5.00847e+06,20,ACK,14
5.00852e+06,10,CTL,20
5.0086e+06,17,RTS,20
5.0086e+06,16,RTS,20
5.00867e+06,20,CTS,14
5.00873e+06,17,QOSDATA_TID6,1066
5.00892e+06,20,ACK,14
5.00896e+06,17,QOSDATA_TID6,1066
5.00914e+06,20,ACK,14
5.00919e+06,17,CTL,20
5.00927e+06,16,RTS,20
5.00934e+06,20,CTS,14
5.0094e+06,16,QOSDATA_TID6,1066
5.00959e+06,20,ACK,14
5.00963e+06,16,QOSDATA_TID6,1066
5.00981e+06,20,ACK,14
5.00986e+06,16,QOSDATA_TID6,1066
5.01004e+06,20,ACK,14
5.01009e+06,16,CTL,20
5.01018e+06,15,RTS,20
5.01018e+06,14,RTS,20
5.01028e+06,9,RTS,20
5.01035e+06,20,CTS,14
5.01041e+06,9,QOSDATA_TID6,1066
5.01059e+06,20,ACK,14
5.01064e+06,9,QOSDATA_TID6,1066
5.01082e+06,20,ACK,14
5.01086e+06,9,CTL,20
5.01095e+06,3,RTS,20
5.01102e+06,20,CTS,14
5.01108e+06,3,QOSDATA_TID6,1066
5.01126e+06,20,ACK,14
5.0113e+06,3,QOSDATA_TID6,1066
5.01149e+06,20,ACK,14
5.01153e+06,3,CTL,20
5.01162e+06,19,RTS,20
5.01162e+06,1,RTS,20
5.01162e+06,0,RTS,20
5.01162e+06,12,RTS,20
5.01172e+06,2,RTS,20
5.01172e+06,13,RTS,20
5.01182e+06,12,RTS,20
5.01188e+06,20,CTS,14
5.01194e+06,12,QOSDATA_TID6,1066
5.01213e+06,20,ACK,14
5.01217e+06,12,CTL,20
5.01226e+06,11,RTS,20
5.01226e+06,13,RTS,20
5.01226e+06,0,RTS,20
5.01236e+06,7,RTS,20
5.01243e+06,20,CTS,14
5.01249e+06,7,QOSDATA_TID6,1066
5.01268e+06,20,ACK,14
5.01272e+06,7,CTL,20
5.01282e+06,5,RTS,20
5.01282e+06,15,RTS,20
5.01282e+06,6,RTS,20
5.01282e+06,18,RTS,20
5.01288e+06,20,CTS,14
5.01294e+06,5,QOSDATA_TID6,1066
5.01313e+06,20,ACK,14
5.01317e+06,5,CTL,20
5.01328e+06,17,RTS,20
5.01328e+06,1,RTS,20
5.01328e+06,18,RTS,20
5.01328e+06,4,RTS,20
5.01328e+06,10,RTS,20
5.0134e+06,19,RTS,20
5.0134e+06,15,RTS,20
5.0134e+06,11,RTS,20
5.0134e+06,13,RTS,20
5.0135e+06,10,RTS,20
5.01357e+06,20,CTS,14
5.01363e+06,10,QOSDATA_TID6,1066
5.01381e+06,20,ACK,14
5.01385e+06,10,CTL,20
5.01394e+06,19,RTS,20
5.01394e+06,1,RTS,20
5.01404e+06,2,RTS,20
5.01411e+06,20,CTS,14
5.01417e+06,2,QOSDATA_TID6,1066
5.01435e+06,20,ACK,14
5.0144e+06,2,QOSDATA_TID6,1066
5.01458e+06,20,ACK,14
5.01462e+06,2,QOSDATA_TID6,1066
5.01481e+06,20,ACK,14
5.01485e+06,2,CTL,20
5.01494e+06,19,RTS,20
5.01494e+06,6,RTS,20
5.01494e+06,15,RTS,20
5.01507e+06,6,RTS,20
5.01514e+06,20,CTS,14
5.0152e+06,6,QOSDATA_TID6,1066
5.01538e+06,20,ACK,14
5.01542e+06,6,CTL,20
5.01552e+06,8,RTS,20
5.01552e+06,1,RTS,20
5.01562e+06,17,RTS,20
5.01562e+06,18,RTS,20
5.01568e+06,20,CTS,14
5.01574e+06,17,QOSDATA_TID6,1066
5.01593e+06,20,ACK,14
5.01597e+06,17,CTL,20
5.01606e+06,15,RTS,20
5.01613e+06,20,CTS,14
5.01619e+06,15,QOSDATA_TID6,1066
5.01637e+06,20,ACK,14
5.01642e+06,15,QOSDATA_TID6,1066
5.0166e+06,20,ACK,14
5.01664e+06,15,CTL,20
5.01673e+06,18,RTS,20
5.0168e+06,20,CTS,14
5.01686e+06,18,QOSDATA_TID6,1066
5.01704e+06,20,ACK,14
5.01708e+06,18,QOSDATA_TID6,1066
5.01727e+06,20,ACK,14
5.01731e+06,18,QOSDATA_TID6,1066
5.0175e+06,20,ACK,14
5.01754e+06,18,CTL,20
5.01763e+06,0,CTS,14
5.01763e+06,14,RTS,20
5.01763e+06,19,RTS,20
5.01773e+06,0,RTS,20
5.0178e+06,20,CTS,14
5.01786e+06,0,QOSDATA_TID6,1066
5.01804e+06,20,ACK,14
5.01809e+06,0,QOSDATA_TID6,1066
5.01827e+06,20,ACK,14
5.01832e+06,0,CTL,20
5.0184e+06,12,RTS,20
5.0184e+06,9,RTS,20
5.0184e+06,13,RTS,20
5.0184e+06,16,RTS,20
5.0184e+06,4,RTS,20
5.01847e+06,20,CTS,14
5.01853e+06,12,QOSDATA_TID6,1066
5.01871e+06,20,ACK,14
5.01876e+06,12,CTL,20
5.01884e+06,4,RTS,20
5.01891e+06,20,CTS,14
5.01897e+06,4,QOSDATA_TID6,1066
5.01916e+06,20,ACK,14
5.0192e+06,4,CTL,20
5.01928e+06,11,RTS,20
5.01928e+06,7,RTS,20
5.01928e+06,1,RTS,20
5.01928e+06,19,RTS,20
5.01928e+06,13,RTS,20
5.01928e+06,3,RTS,20
5.01939e+06,8,RTS,20
5.01939e+06,17,RTS,20
5.01939e+06,14,RTS,20
5.01949e+06,11,RTS,20
5.01956e+06,20,CTS,14
5.01962e+06,11,QOSDATA_TID6,1066
5.0198e+06,20,ACK,14
5.01985e+06,11,QOSDATA_TID6,1066
5.02003e+06,20,ACK,14
5.02007e+06,11,CTL,20
5.02017e+06,16,RTS,20
5.02024e+06,20,CTS,14
5.0203e+06,16,QOSDATA_TID6,1066
5.02048e+06,20,ACK,14
5.02052e+06,16,CTL,20
5.02061e+06,2,RTS,20
5.02061e+06,9,RTS,20
5.02061e+06,6,RTS,20
5.02061e+06,10,RTS,20
5.02072e+06,19,RTS,20
5.02072e+06,8,RTS,20
5.02072e+06,1,RTS,20
5.02082e+06,17,RTS,20
5.02082e+06,5,RTS,20
5.02082e+06,15,RTS,20
5.02091e+06,7,RTS,20
5.02091e+06,4,RTS,20
5.02098e+06,20,CTS,14
5.02104e+06,7,QOSDATA_TID6,1066
5.02123e+06,20,ACK,14
5.02127e+06,7,CTL,20
5.02136e+06,4,RTS,20
5.02136e+06,19,RTS,20
5.02136e+06,2,RTS,20
5.02136e+06,10,RTS,20
5.02145e+06,13,RTS,20
5.02152e+06,20,CTS,14
5.02158e+06,13,QOSDATA_TID6,1066
5.02177e+06,20,ACK,14
5.02181e+06,13,QOSDATA_TID6,1066
5.022e+06,20,ACK,14
5.02204e+06,13,CTL,20
5.02212e+06,2,RTS,20
5.02212e+06,3,RTS,20
5.02219e+06,20,CTS,14
5.02225e+06,2,QOSDATA_TID6,1066
5.02244e+06,20,ACK,14
5.02248e+06,2,CTL,20
5.02257e+06,19,RTS,20
5.02264e+06,20,CTS,14
5.0227e+06,19,QOSDATA_TID6,1066
5.02288e+06,20,ACK,14
5.02292e+06,19,CTL,20
5.02301e+06,18,RTS,20
5.02308e+06,20,CTS,14
5.02314e+06,18,QOSDATA_TID6,1066
5.02332e+06,20,ACK,14
5.02336e+06,18,CTL,20
5.02345e+06,3,RTS,20
5.02352e+06,20,CTS,14
5.02358e+06,3,QOSDATA_TID6,1066
5.02376e+06,20,ACK,14
5.02381e+06,3,CTL,20
5.02389e+06,9,RTS,20
5.02389e+06,10,RTS,20
5.02389e+06,1,RTS,20
5.02389e+06,6,RTS,20
5.02389e+06,14,RTS,20
5.02402e+06,9,RTS,20
5.02409e+06,20,CTS,14
5.02415e+06,9,QOSDATA_TID6,1066
5.02434e+06,20,ACK,14
5.02438e+06,9,CTL,20
5.02447e+06,10,RTS,20
5.02447e+06,16,RTS,20
5.02447e+06,14,RTS,20
5.0246e+06,5,RTS,20
5.02467e+06,20,CTS,14
5.02473e+06,5,QOSDATA_TID6,1066
5.02491e+06,20,ACK,14
5.02496e+06,5,CTL,20
5.02504e+06,14,RTS,20
5.02511e+06,20,CTS,14
5.02517e+06,14,QOSDATA_TID6,1066
5.02535e+06,20,ACK,14
5.0254e+06,14,QOSDATA_TID6,1066
5.02558e+06,20,ACK,14
5.02563e+06,14,QOSDATA_TID6,1066
5.02581e+06,20,ACK,14
5.02585e+06,14,CTL,20
5.02594e+06,15,RTS,20
5.02594e+06,0,RTS,20
5.02594e+06,7,RTS,20
5.02594e+06,4,RTS,20
5.02604e+06,9,RTS,20
5.02611e+06,20,CTS,14
5.02617e+06,9,QOSDATA_TID6,1066
5.02635e+06,20,ACK,14
5.02639e+06,9,CTL,20
5.02649e+06,8,RTS,20
5.02649e+06,17,RTS,20
5.02649e+06,0,RTS,20
5.02649e+06,16,RTS,20
5.02659e+06,1,RTS,20
5.02666e+06,20,CTS,14
5.02672e+06,1,QOSDATA_TID6,1066
5.0269e+06,20,ACK,14
5.02694e+06,1,QOSDATA_TID6,1066
5.02713e+06,20,ACK,14
5.02717e+06,1,QOSDATA_TID6,1066
5.02736e+06,20,ACK,14
5.0274e+06,1,QOSDATA_TID6,1066
5.02758e+06,20,ACK,14
5.02763e+06,1,CTL,20
5.02771e+06,3,RTS,20
5.02771e+06,0,CTS,14
5.02782e+06,0,RTS,20
5.02788e+06,20,CTS,14
5.02794e+06,0,QOSDATA_TID6,1066
5.02813e+06,20,ACK,14
5.02817e+06,0,CTL,20
5.02826e+06,11,RTS,20
5.02833e+06,20,CTS,14
5.02839e+06,11,QOSDATA_TID6,1066
5.02857e+06,20,ACK,14
5.02862e+06,11,CTL,20
5.0287e+06,16,RTS,20
5.0287e+06,12,RTS,20
5.0287e+06,5,RTS,20
5.0287e+06,13,RTS,20
5.0287e+06,10,RTS,20
5.02881e+06,19,RTS,20
5.02888e+06,20,CTS,14
5.02894e+06,19,QOSDATA_TID6,1066
5.02912e+06,20,ACK,14
5.02916e+06,19,CTL,20
5.02925e+06,17,RTS,20
5.02925e+06,10,RTS,20
5.02925e+06,6,RTS,20
5.02932e+06,20,CTS,14
5.02938e+06,17,QOSDATA_TID6,1066
5.02956e+06,20,ACK,14
5.02961e+06,17,QOSDATA_TID6,1066
5.02979e+06,20,ACK,14
5.02984e+06,17,CTL,20
5.02993e+06,16,RTS,20
5.02993e+06,2,RTS,20
5.02993e+06,15,RTS,20
5.02993e+06,10,RTS,20
5.03003e+06,7,RTS,20
5.0301e+06,20,CTS,14
5.03016e+06,7,QOSDATA_TID6,1066
5.03034e+06,20,ACK,14
5.03038e+06,7,CTL,20
5.03047e+06,8,RTS,20
5.03047e+06,16,RTS,20
5.03047e+06,2,RTS,20
5.03047e+06,18,RTS,20
5.03059e+06,6,RTS,20
5.03059e+06,15,RTS,20
5.03068e+06,8,RTS,20
5.03068e+06,16,RTS,20
5.03075e+06,20,CTS,14
5.03081e+06,8,QOSDATA_TID6,1066
5.031e+06,20,ACK,14
5.03104e+06,8,QOSDATA_TID6,1066
5.03122e+06,20,ACK,14
5.03127e+06,8,QOSDATA_TID6,1066
5.03145e+06,20,ACK,14
5.0315e+06,8,CTL,20
5.03159e+06,5,RTS,20
5.03159e+06,6,RTS,20
5.03166e+06,20,CTS,14
5.03172e+06,5,QOSDATA_TID6,1066
5.0319e+06,20,ACK,14
5.03195e+06,5,CTL,20
5.03205e+06,2,RTS,20
5.03205e+06,18,RTS,20
5.03205e+06,4,RTS,20
5.03205e+06,14,RTS,20
5.03218e+06,13,RTS,20
5.03224e+06,20,CTS,14
5.0323e+06,13,QOSDATA_TID6,1066
5.03249e+06,20,ACK,14
5.03253e+06,13,CTL,20
5.03262e+06,12,RTS,20
5.03262e+06,6,RTS,20
5.03269e+06,20,CTS,14
5.03275e+06,12,QOSDATA_TID6,1066
5.03293e+06,20,ACK,14
5.03297e+06,12,CTL,20
5.03309e+06,0,RTS,20
5.03309e+06,3,RTS,20
5.03309e+06,14,RTS,20
5.03309e+06,10,RTS,20
5.03318e+06,2,RTS,20
5.03318e+06,16,RTS,20
5.03334e+06,14,RTS,20
5.0334e+06,20,CTS,14
5.03346e+06,14,QOSDATA_TID6,1066
5.03365e+06,20,ACK,14
5.03369e+06,14,CTL,20
5.03377e+06,20,BEACON,152
5.03403e+06,7,RTS,20
5.03403e+06,2,RTS,20
5.03403e+06,15,RTS,20
5.03403e+06,13,RTS,20
5.03403e+06,16,RTS,20
5.03403e+06,9,RTS,20
5.03415e+06,10,RTS,20
5.03422e+06,20,CTS,14
5.03428e+06,10,QOSDATA_TID6,1066
5.03446e+06,20,ACK,14
5.0345e+06,10,CTL,20
5.03459e+06,16,RTS,20
5.03459e+06,13,RTS,20
5.0347e+06,12,RTS,20
5.0347e+06,0,RTS,20
5.03476e+06,20,CTS,14
5.03482e+06,12,QOSDATA_TID6,1066
5.03501e+06,20,ACK,14
5.03505e+06,12,CTL,20
5.03516e+06,11,RTS,20
5.03516e+06,19,RTS,20
5.03516e+06,15,RTS,20
5.03516e+06,6,RTS,20
5.03526e+06,9,RTS,20
5.03533e+06,20,CTS,14
5.03539e+06,9,QOSDATA_TID6,1066
5.03558e+06,20,ACK,14
5.03562e+06,9,CTL,20
5.03571e+06,19,RTS,20
5.03571e+06,1,RTS,20
5.03571e+06,6,RTS,20
5.03571e+06,7,RTS,20
5.0358e+06,2,RTS,20
5.03587e+06,20,CTS,14
5.03593e+06,2,QOSDATA_TID6,1066
5.03612e+06,20,ACK,14
5.03616e+06,2,CTL,20
5.03625e+06,3,RTS,20
5.03625e+06,19,RTS,20
5.03631e+06,20,CTS,14
5.03637e+06,19,QOSDATA_TID6,1066
5.03656e+06,20,ACK,14
5.0366e+06,19,CTL,20
5.03669e+06,10,RTS,20
5.03669e+06,6,RTS,20
5.03669e+06,15,RTS,20
5.0368e+06,11,RTS,20
5.03686e+06,20,CTS,14
5.03692e+06,11,QOSDATA_TID6,1066
5.03711e+06,20,ACK,14
5.03715e+06,11,CTL,20
5.03724e+06,16,RTS,20
5.03724e+06,1,RTS,20
5.03724e+06,17,RTS,20
5.03734e+06,15,RTS,20
5.03741e+06,20,CTS,14
5.03747e+06,15,QOSDATA_TID6,1066
5.03766e+06,20,ACK,14
5.0377e+06,15,QOSDATA_TID6,1066
5.03788e+06,20,ACK,14
5.03793e+06,15,CTL,20
5.03802e+06,13,RTS,20
5.03802e+06,7,RTS,20
5.03808e+06,20,CTS,14
5.03814e+06,7,QOSDATA_TID6,1066
5.03833e+06,20,ACK,14
5.03837e+06,7,CTL,20
5.03846e+06,2,RTS,20
5.03846e+06,10,RTS,20
5.03852e+06,20,CTS,14
5.03858e+06,2,QOSDATA_TID6,1066
5.03877e+06,20,ACK,14
5.03881e+06,2,CTL,20
5.03891e+06,5,RTS,20
5.03891e+06,8,RTS,20
5.03898e+06,20,CTS,14
5.03904e+06,5,QOSDATA_TID6,1066
5.03922e+06,20,ACK,14
5.03926e+06,5,CTL,20
5.03935e+06,18,RTS,20
5.03935e+06,14,RTS,20
5.03946e+06,1,RTS,20
5.03952e+06,20,CTS,14
